HHC - Segundo Ruiz Belvis,"545 East 142nd Street, Bronx, NY 10454",Bronx,718-579-1737,"HIV Testing, Birth Control, STD Testing and Treatment","Mon: 9:00am-8:00pm
Tues-Wed: 9:00am-5:00pm
Thurs: 9:00am-8:00pm
Fri: 9:00am-5:00pm",,40.810161,-73.915898,10454
Adolescent and Young Adult Health Program,"2739 Third Avenue, Bronx, NY 10451",Bronx,718-838-1016,"HIV Testing, Birth Control, STD Testing and Treatment","Mon: 8:30am-5:00pm
Tues-Wed: 8:30am-7:00pm
Thurs-Fri: 8:30am-5:00pm",,40.814556,-73.920796,10451
Planned Parenthood of NYC - Bronx Center,"349 East 149th Street, Bronx, NY 10451",Bronx,212-965-7000,"HIV Testing, Birth Control, STD Testing and Treatment",Sat: 8:30am-4:30pm,,40.816872,-73.919696,10451
Community Healthcare Network - Bronx,"975 Westchester Avenue, Bronx, NY 10459",Bronx,718-320-4466,"HIV Testing, LGBT-Specific Services, Birth Control, STD Testing and Treatment","Mon: 9:00am-6:00pm
Tues: 9:00am-5:00pm
Wed: 10:00am-6:00pm
Thurs: 9:00am-7:00pm
Fri: 9:00am-5:00pm
Sat: 8:30am-3:00pm",,40.823202,-73.895237,10459
HHC - Cumberland Diagnostic and Treatment Center,"100 North Portland Avenue Brooklyn, NY 10025",Brooklyn,718-388-5889,"HIV Testing, Birth Control, STD Testing and Treatment","Mon-Thurs: 8:00am-8:00pm
Fri: 8:00am-5:00pm",,40.695075,-73.97656,11025
SUNY Downstate Medical Center,"470 Clarkson Ave Brooklyn, NY 
 11203",Brooklyn,718-467-4446,"HIV Testing, Birth Control, LGBT-Specific, STD Testing and Treatment","Mon-Tues: 9:00am-5:00pm
Wed-Fri: 9:00am-8:00pm",,40.6553832,-73.943909,11203
Bedford Stuyvesant Health Center,"1456 Fulton Street, Brooklyn
 11216",Brooklyn,718-636-4500,"HIV Testing, Birth Control, STD Testing and Treatment",Call for hours,,40.6798086,-73.9426748,11216
CABS Health Center,"94-98 Manhattan Avenue
 Brooklyn, NY 11206",Brooklyn,718-388-0390,"HIV Testing, Birth Control, STD Testing and Treatment","Mon: 9:00am-5:00pm
Tues-Wed: 10:00am-6:00pm
Thurs-Fri: 9:00am-5:00pm
Sat: 9:00am-5:00pm",,40.7056365,-73.9443956,11206
Caribbean House Health Center,"1167 Nostrand Avenue, Brooklyn, NY
 11225",Brooklyn,718-778-0198,"HIV Testing, Birth Control, LGBT-Specific, STD Testing and Treatment","Mon: 9:00am-5:00pm
Tues: 10:00am-8:00pm
Wed-Fri: 9:00am-5:00pm
Sat: 8:30am-3:30pm",,40.6590336,-73.9501781,11225
Dr. Betty Shabazz Health Center,"999 Blake Avenue, Brooklyn, NY 11208",Brooklyn,718-277-8303,"HIV Testing, Birth Control, LGBT-Specific, STD Testing and Treatment","Mon: 9:00am-5:00pm
Tues: 9:00am-6:00pm
Wed: 9:00am-5:00pm
Thurs: 9:00am-6:00pm
Fri: 9:00am-5:00pm
Sat: 9:00am-4:00pm",,40.669979,-73.881314,11208
